;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12.12.2018. 09:39:59
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x1204	0x00302000  	___System_CLOCK_IN_KHZ+0
; end of __Lib_System_105_107_InitialSetUpFosc
___GenExcept:
;__Lib_System_105_107.c, 307 :: 		
0x1208	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 308 :: 		
L___GenExcept28:
0x120A	0xE7FE    B	L___GenExcept28
;__Lib_System_105_107.c, 309 :: 		
L_end___GenExcept:
0x120C	0xB001    ADD	SP, SP, #4
0x120E	0x4770    BX	LR
; end of ___GenExcept
0x1554	0xB500    PUSH	(R14)
0x1556	0xF8DFB014  LDR	R11, [PC, #20]
0x155A	0xF8DFA014  LDR	R10, [PC, #20]
0x155E	0xF8DFC014  LDR	R12, [PC, #20]
0x1562	0xF7FFFDF9  BL	4440
0x1566	0xBD00    POP	(R15)
0x1568	0x4770    BX	LR
0x156A	0xBF00    NOP
0x156C	0x00002000  	#536870912
0x1570	0x00292000  	#536870953
0x1574	0x15180000  	#5400
0x15D4	0xB500    PUSH	(R14)
0x15D6	0xF8DFB010  LDR	R11, [PC, #16]
0x15DA	0xF8DFA010  LDR	R10, [PC, #16]
0x15DE	0xF7FFFD67  BL	4272
0x15E2	0xBD00    POP	(R15)
0x15E4	0x4770    BX	LR
0x15E6	0xBF00    NOP
0x15E8	0x00002000  	#536870912
0x15EC	0x00482000  	#536870984
;__Lib_System_105_107.c,448 :: __Lib_System_105_107_ADCPrescTable [4]
0x0FDC	0x08060402 ;__Lib_System_105_107_ADCPrescTable+0
; end of __Lib_System_105_107_ADCPrescTable
;__Lib_GPIO_32F10x_Defs.c,711 :: __GPIO_MODULE_USART2_PD56 [108]
0x1374	0x00000035 ;__GPIO_MODULE_USART2_PD56+0
0x1378	0x00000036 ;__GPIO_MODULE_USART2_PD56+4
0x137C	0xFFFFFFFF ;__GPIO_MODULE_USART2_PD56+8
0x1380	0x00000000 ;__GPIO_MODULE_USART2_PD56+12
0x1384	0x00000000 ;__GPIO_MODULE_USART2_PD56+16
0x1388	0x00000000 ;__GPIO_MODULE_USART2_PD56+20
0x138C	0x00000000 ;__GPIO_MODULE_USART2_PD56+24
0x1390	0x00000000 ;__GPIO_MODULE_USART2_PD56+28
0x1394	0x00000000 ;__GPIO_MODULE_USART2_PD56+32
0x1398	0x00000000 ;__GPIO_MODULE_USART2_PD56+36
0x139C	0x00000000 ;__GPIO_MODULE_USART2_PD56+40
0x13A0	0x00000000 ;__GPIO_MODULE_USART2_PD56+44
0x13A4	0x00000000 ;__GPIO_MODULE_USART2_PD56+48
0x13A8	0x00000818 ;__GPIO_MODULE_USART2_PD56+52
0x13AC	0x00000018 ;__GPIO_MODULE_USART2_PD56+56
0x13B0	0x00000000 ;__GPIO_MODULE_USART2_PD56+60
0x13B4	0x00000000 ;__GPIO_MODULE_USART2_PD56+64
0x13B8	0x00000000 ;__GPIO_MODULE_USART2_PD56+68
0x13BC	0x00000000 ;__GPIO_MODULE_USART2_PD56+72
0x13C0	0x00000000 ;__GPIO_MODULE_USART2_PD56+76
0x13C4	0x00000000 ;__GPIO_MODULE_USART2_PD56+80
0x13C8	0x00000000 ;__GPIO_MODULE_USART2_PD56+84
0x13CC	0x00000000 ;__GPIO_MODULE_USART2_PD56+88
0x13D0	0x00000000 ;__GPIO_MODULE_USART2_PD56+92
0x13D4	0x00000000 ;__GPIO_MODULE_USART2_PD56+96
0x13D8	0x00000000 ;__GPIO_MODULE_USART2_PD56+100
0x13DC	0x08000008 ;__GPIO_MODULE_USART2_PD56+104
; end of __GPIO_MODULE_USART2_PD56
;__Lib_GPIO_32F10x_Defs.c,726 :: __GPIO_MODULE_USART3_PD89 [108]
0x13E0	0x00000038 ;__GPIO_MODULE_USART3_PD89+0
0x13E4	0x00000039 ;__GPIO_MODULE_USART3_PD89+4
0x13E8	0xFFFFFFFF ;__GPIO_MODULE_USART3_PD89+8
0x13EC	0x00000000 ;__GPIO_MODULE_USART3_PD89+12
0x13F0	0x00000000 ;__GPIO_MODULE_USART3_PD89+16
0x13F4	0x00000000 ;__GPIO_MODULE_USART3_PD89+20
0x13F8	0x00000000 ;__GPIO_MODULE_USART3_PD89+24
0x13FC	0x00000000 ;__GPIO_MODULE_USART3_PD89+28
0x1400	0x00000000 ;__GPIO_MODULE_USART3_PD89+32
0x1404	0x00000000 ;__GPIO_MODULE_USART3_PD89+36
0x1408	0x00000000 ;__GPIO_MODULE_USART3_PD89+40
0x140C	0x00000000 ;__GPIO_MODULE_USART3_PD89+44
0x1410	0x00000000 ;__GPIO_MODULE_USART3_PD89+48
0x1414	0x00000818 ;__GPIO_MODULE_USART3_PD89+52
0x1418	0x00000018 ;__GPIO_MODULE_USART3_PD89+56
0x141C	0x00000000 ;__GPIO_MODULE_USART3_PD89+60
0x1420	0x00000000 ;__GPIO_MODULE_USART3_PD89+64
0x1424	0x00000000 ;__GPIO_MODULE_USART3_PD89+68
0x1428	0x00000000 ;__GPIO_MODULE_USART3_PD89+72
0x142C	0x00000000 ;__GPIO_MODULE_USART3_PD89+76
0x1430	0x00000000 ;__GPIO_MODULE_USART3_PD89+80
0x1434	0x00000000 ;__GPIO_MODULE_USART3_PD89+84
0x1438	0x00000000 ;__GPIO_MODULE_USART3_PD89+88
0x143C	0x00000000 ;__GPIO_MODULE_USART3_PD89+92
0x1440	0x00000000 ;__GPIO_MODULE_USART3_PD89+96
0x1444	0x00000000 ;__GPIO_MODULE_USART3_PD89+100
0x1448	0x08140030 ;__GPIO_MODULE_USART3_PD89+104
; end of __GPIO_MODULE_USART3_PD89
;__Lib_GPIO_32F10x_Defs.c,696 :: __GPIO_MODULE_USART1_PA9_10 [108]
0x144C	0x00000009 ;__GPIO_MODULE_USART1_PA9_10+0
0x1450	0x0000000A ;__GPIO_MODULE_USART1_PA9_10+4
0x1454	0xFFFFFFFF ;__GPIO_MODULE_USART1_PA9_10+8
0x1458	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+12
0x145C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+16
0x1460	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+20
0x1464	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+24
0x1468	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+28
0x146C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+32
0x1470	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+36
0x1474	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+40
0x1478	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+44
0x147C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+48
0x1480	0x00000818 ;__GPIO_MODULE_USART1_PA9_10+52
0x1484	0x00000018 ;__GPIO_MODULE_USART1_PA9_10+56
0x1488	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+60
0x148C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+64
0x1490	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+68
0x1494	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+72
0x1498	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+76
0x149C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+80
0x14A0	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+84
0x14A4	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+88
0x14A8	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+92
0x14AC	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+96
0x14B0	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+100
0x14B4	0x00000004 ;__GPIO_MODULE_USART1_PA9_10+104
; end of __GPIO_MODULE_USART1_PA9_10
;easymx_v7_STM32F107VC.c,47 :: __MIKROBUS1_GPIO [96]
0x14B8	0xFFFFFFFF ;__MIKROBUS1_GPIO+0
0x14BC	0xFFFFFFFF ;__MIKROBUS1_GPIO+4
0x14C0	0xFFFFFFFF ;__MIKROBUS1_GPIO+8
0x14C4	0xFFFFFFFF ;__MIKROBUS1_GPIO+12
0x14C8	0xFFFFFFFF ;__MIKROBUS1_GPIO+16
0x14CC	0xFFFFFFFF ;__MIKROBUS1_GPIO+20
0x14D0	0xFFFFFFFF ;__MIKROBUS1_GPIO+24
0x14D4	0xFFFFFFFF ;__MIKROBUS1_GPIO+28
0x14D8	0xFFFFFFFF ;__MIKROBUS1_GPIO+32
0x14DC	0xFFFFFFFF ;__MIKROBUS1_GPIO+36
0x14E0	0xFFFFFFFF ;__MIKROBUS1_GPIO+40
0x14E4	0xFFFFFFFF ;__MIKROBUS1_GPIO+44
0x14E8	0x000009C9 ;__MIKROBUS1_GPIO+48
0x14EC	0x00000A61 ;__MIKROBUS1_GPIO+52
0x14F0	0x00000A55 ;__MIKROBUS1_GPIO+56
0x14F4	0x00000A19 ;__MIKROBUS1_GPIO+60
0x14F8	0x00000A0D ;__MIKROBUS1_GPIO+64
0x14FC	0x00000A25 ;__MIKROBUS1_GPIO+68
0x1500	0x00000A31 ;__MIKROBUS1_GPIO+72
0x1504	0x00000A3D ;__MIKROBUS1_GPIO+76
0x1508	0x00000A49 ;__MIKROBUS1_GPIO+80
0x150C	0x00000A85 ;__MIKROBUS1_GPIO+84
0x1510	0x00000A79 ;__MIKROBUS1_GPIO+88
0x1514	0x00000A6D ;__MIKROBUS1_GPIO+92
; end of __MIKROBUS1_GPIO
;Click_Tilt2_STM.c,0 :: ?ICS?lstr1_Click_Tilt2_STM [22]
0x1518	0x2D2D2D20 ;?ICS?lstr1_Click_Tilt2_STM+0
0x151C	0x73795320 ;?ICS?lstr1_Click_Tilt2_STM+4
0x1520	0x206D6574 ;?ICS?lstr1_Click_Tilt2_STM+8
0x1524	0x74696E49 ;?ICS?lstr1_Click_Tilt2_STM+12
0x1528	0x2D2D2D20 ;?ICS?lstr1_Click_Tilt2_STM+16
0x152C	0x0020 ;?ICS?lstr1_Click_Tilt2_STM+20
; end of ?ICS?lstr1_Click_Tilt2_STM
;,0 :: _initBlock_6 [35]
; Containing: ?ICS?lstr2_Click_Tilt2_STM [19]
;             APBAHBPrescTable [16]
0x152E	0x6C695420 ;_initBlock_6+0 : ?ICS?lstr2_Click_Tilt2_STM at 0x152E
0x1532	0x65642074 ;_initBlock_6+4
0x1536	0x74636574 ;_initBlock_6+8
0x153A	0x2E6E6F69 ;_initBlock_6+12
0x153E	0x0000202E ;_initBlock_6+16 : APBAHBPrescTable at 0x1541
0x1542	0x01000000 ;_initBlock_6+20
0x1546	0x01040302 ;_initBlock_6+24
0x154A	0x06040302 ;_initBlock_6+28
0x154E	0x090807 ;_initBlock_6+32
; end of _initBlock_6
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0150      [12]    _Get_Fosc_kHz
0x015C     [152]    __Lib_GPIO_32F10x_GPIO_Configure_Pin
0x01F4     [140]    _GPIO_Clk_Enable
0x0280     [168]    _RCC_GetClocksFrequency
0x0328     [272]    _GPIO_Alternate_Function_Enable
0x0438     [500]    _GPIO_Config
0x062C      [30]    __Lib_UART_123_45_UARTx_Write
0x064C     [580]    __Lib_UART_123_45_UARTx_Init_Advanced
0x0890      [40]    _UART3_Init_Advanced
0x08B8      [28]    _UART2_Write
0x08D4      [40]    _UART1_Init_Advanced
0x08FC      [40]    _UART2_Init_Advanced
0x0924      [28]    _UART1_Write
0x0940      [28]    _GPIO_Digital_Output
0x095C      [24]    _GPIO_Digital_Input
0x0974      [28]    _UART5_Write
0x0990      [28]    _UART3_Write
0x09AC      [28]    _UART4_Write
0x09C8      [12]    easymx_v7_STM32F107VC__getAN_1
0x09D4      [12]    easymx_v7_STM32F107VC__getCS_2
0x09E0      [20]    __tilt2_driver_hal_gpioMap
0x09F4      [12]    easymx_v7_STM32F107VC__getRST_2
0x0A00      [12]    easymx_v7_STM32F107VC__getAN_2
0x0A0C      [12]    easymx_v7_STM32F107VC__getMISO_1
0x0A18      [12]    easymx_v7_STM32F107VC__getSCK_1
0x0A24      [12]    easymx_v7_STM32F107VC__getMOSI_1
0x0A30      [12]    easymx_v7_STM32F107VC__getPWM_1
0x0A3C      [12]    easymx_v7_STM32F107VC__getINT_1
0x0A48      [12]    easymx_v7_STM32F107VC__getRX_1
0x0A54      [12]    easymx_v7_STM32F107VC__getCS_1
0x0A60      [12]    easymx_v7_STM32F107VC__getRST_1
0x0A6C      [12]    easymx_v7_STM32F107VC__getSDA_1
0x0A78      [12]    easymx_v7_STM32F107VC__getSCL_1
0x0A84      [12]    easymx_v7_STM32F107VC__getTX_1
0x0A90     [440]    easymx_v7_STM32F107VC__gpioInit_1
0x0C48      [12]    easymx_v7_STM32F107VC__getINT_2
0x0C54      [12]    easymx_v7_STM32F107VC__getPWM_2
0x0C60     [440]    easymx_v7_STM32F107VC__gpioInit_2
0x0E18      [12]    easymx_v7_STM32F107VC__getSCL_2
0x0E24      [12]    easymx_v7_STM32F107VC__getSDA_2
0x0E30      [12]    easymx_v7_STM32F107VC__getRX_2
0x0E3C      [12]    easymx_v7_STM32F107VC__getTX_2
0x0E48      [32]    easymx_v7_STM32F107VC__log_write
0x0E68      [12]    easymx_v7_STM32F107VC__getMOSI_2
0x0E74      [12]    easymx_v7_STM32F107VC__getSCK_2
0x0E80      [12]    easymx_v7_STM32F107VC__getMISO_2
0x0E8C      [56]    easymx_v7_STM32F107VC__log_init2
0x0EC4      [56]    easymx_v7_STM32F107VC__log_init1
0x0EFC      [56]    easymx_v7_STM32F107VC__log_initUartB
0x0F34      [56]    easymx_v7_STM32F107VC__log_initUartA
0x0F6C     [112]    _mikrobus_logWrite
0x0FE0      [24]    _Delay_100ms
0x0FF8      [66]    _mikrobus_gpioInit
0x103C      [70]    _mikrobus_logInit
0x1084      [24]    _tilt2_tiltDetection
0x109C      [18]    _tilt2_gpioDriverInit
0x10B0      [58]    ___FillZeros
0x10EC     [108]    __Lib_System_105_107_SystemClockSetDefault
0x1158      [20]    ___CC2DW
0x116C      [24]    _applicationInit
0x1188      [56]    _applicationTask
0x11C0      [52]    _systemInit
0x11F4      [20]    __Lib_System_105_107_InitialSetUpFosc
0x1208       [8]    ___GenExcept
0x1210      [32]    _main
0x1230     [324]    __Lib_System_105_107_InitialSetUpRCCRCC2
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x20000000      [22]    ?lstr1_Click_Tilt2_STM
0x20000016      [19]    ?lstr2_Click_Tilt2_STM
0x2000002C       [4]    _logger
0x20000030       [4]    ___System_CLOCK_IN_KHZ
0x20000034       [4]    _UART_Wr_Ptr
0x20000038       [4]    _UART_Rd_Ptr
0x2000003C       [4]    _UART_Rdy_Ptr
0x20000040       [4]    _UART_Tx_Idle_Ptr
0x20000044       [4]    __tilt2_driver_hal_gpio_intGet
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x0FDC       [4]    __Lib_System_105_107_ADCPrescTable
0x1374     [108]    __GPIO_MODULE_USART2_PD56
0x13E0     [108]    __GPIO_MODULE_USART3_PD89
0x144C     [108]    __GPIO_MODULE_USART1_PA9_10
0x14B8      [96]    __MIKROBUS1_GPIO
0x1518      [22]    ?ICS?lstr1_Click_Tilt2_STM
0x152E      [19]    ?ICS?lstr2_Click_Tilt2_STM
0x1541      [16]    __Lib_System_105_107_APBAHBPrescTable
